game,team,name,position,number,first,last,minutes,touches,passes,pass-acc,crosses,cross-acc,assists,chances,goals,shots,s-target,s-box,s-out-box,tackles,t-won,duels,d-won,clearances,interceptions,yellow,red,f-won,f-conceded,shots faced,saves,claimed crosses,cs
II15,York9 FC,Morey Doner,d,3.0,Morey,Doner,90,53,32,81.3,0,0.0,0,0,0,0,0,0,0,0,0,7,2,2,2,0,0,0,1,0,0,0,0
II15,York9 FC,Nathan Ingham,g,29.0,Nathan,Ingham,90,26,14,71.4,0,0.0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,3,0,0
II15,York9 FC,Roger Thompson,d,6.0,Roger,Thompson,90,47,34,50.0,0,0.0,0,0,0,0,0,0,0,3,2,10,6,5,3,0,0,0,1,0,0,0,0
II15,York9 FC,Ryan Telfer,m,18.0,Ryan,Telfer,90,49,18,88.9,10,20.0,0,1,0,1,0,0,1,2,2,18,11,0,1,0,0,7,2,0,0,0,0
II15,York9 FC,Wataru Murofushi,m,23.0,Wataru,Murofushi,11,10,7,71.4,0,0.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
II15,York9 FC,Álvaro Rivero Sánchez,f,7.0,Álvaro,Rivero,58,17,11,100.0,0,0.0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0,3,0,0,0,0
II15,Forge FC,Alexander Achinioti-Jönsson,m,13.0,Alexander,Achinioti-Jönsson,68,37,30,86.7,0,0.0,0,0,1,2,1,2,0,3,1,7,6,0,0,0,0,2,1,0,0,0,0
II15,Forge FC,Anthony Novak,f,23.0,Anthony,Novak,45,21,9,100.0,0,0.0,0,0,0,1,1,1,0,3,3,11,6,0,0,0,0,3,2,0,0,0,0
II15,Forge FC,Christopher Nanco,f,11.0,Chris,Nanco,45,16,7,71.4,2,0.0,0,0,1,1,1,1,0,2,1,7,3,0,0,0,0,0,1,0,0,0,0
II15,Forge FC,Daniel Krutzen,d,5.0,Daniel,Krutzen,90,77,66,84.8,2,0.0,0,0,0,1,1,0,1,1,0,4,2,3,0,0,0,1,2,0,0,0,0
II15,Forge FC,David Choinière,m,7.0,David,Choinière,68,32,15,80.0,4,50.0,0,1,0,0,0,0,0,1,1,10,3,0,0,0,0,2,2,0,0,0,0
II15,Forge FC,David Edgar,d,30.0,David,Edgar,90,53,42,81.0,0,0.0,0,0,0,2,1,2,0,1,1,5,3,4,0,1,0,1,2,0,0,0,0
II15,Forge FC,Dominic Samuel,d,4.0,Dominic,Samuel,90,62,33,75.8,1,0.0,0,0,0,1,0,1,0,4,2,15,8,2,0,0,0,0,3,0,0,0,0
II15,Forge FC,Elimane Cissé,m,3.0,Elimane,Cissé,90,51,31,77.4,2,50.0,0,0,0,0,0,0,0,2,1,14,7,0,2,0,0,1,1,0,0,0,0
II15,Forge FC,Gabriel Wiethaeuper-Balbinotti,f,20.0,Gabriel,Balbinotti,45,11,8,87.5,0,0.0,0,0,0,2,0,2,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0
II15,Forge FC,Kwame Awuah,d,6.0,Kwame,Awuah,22,22,12,41.7,1,0.0,0,0,0,0,0,0,0,3,3,7,4,1,1,1,0,0,1,0,0,0,0
II15,Forge FC,Kyle Bekker,m,10.0,Kyle,Bekker,45,33,27,81.5,1,0.0,0,0,0,0,0,0,0,1,1,5,3,0,1,0,0,0,0,0,0,0,0
II15,Forge FC,Maxim Tissot,d,15.0,Maxim,Tissot,45,36,22,86.4,4,50.0,0,2,0,1,0,0,1,0,0,3,2,0,0,1,0,1,1,0,0,0,0
II15,Forge FC,Molham Babouli,f,19.0,Mo,Babouli,22,8,4,50.0,1,0.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
II15,Forge FC,Monti Mohsen,d,22.0,Monti,Mohsen,45,35,18,77.8,4,50.0,0,2,0,0,0,0,0,2,2,8,5,2,0,0,0,3,0,0,0,0,0
II15,Forge FC,Paolo Sabak,m,24.0,Paolo,Sabak,90,44,35,71.4,0,0.0,1,2,0,0,0,0,0,0,0,11,6,0,0,0,0,3,1,0,0,0,0
II15,Forge FC,Triston Henry,g,1.0,Triston,Henry,90,28,17,100.0,0,0.0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,5,2,1,0
II16,FC Edmonton,Allan Zebie,d,4.0,Allan,Zebie,82,77,62,88.7,0,0.0,0,0,0,1,0,0,1,4,4,10,5,0,4,0,0,1,0,0,0,0,0
II16,FC Edmonton,Antony Caceres,m,20.0,Anthony,Caceres,61,39,24,79.2,1,100.0,0,1,0,0,0,0,0,1,1,11,6,0,0,0,0,2,0,0,0,0,0
II16,FC Edmonton,Chance Carter,m,14.0,Chance,Carter,8,8,7,100.0,0,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
II16,FC Edmonton,Connor James,g,1.0,Connor,James,90,37,26,76.9,0,0.0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,4,1,2,0
II16,FC Edmonton,Duran Lee,d,23.0,Duran,Lee,78,62,29,75.9,1,100.0,0,1,0,0,0,0,0,5,3,17,11,3,0,0,0,1,0,0,0,0,0
II16,FC Edmonton,Easton Ongaro,f,19.0,Easton,Ongaro,29,12,8,62.5,1,0.0,0,1,0,0,0,0,0,0,0,5,3,0,0,0,0,1,0,0,0,0,0
II16,FC Edmonton,Erik Zetterberg,m,21.0,Erik,Zetterberg,90,72,59,83.1,1,0.0,0,0,0,0,0,0,0,4,2,10,5,1,0,0,0,1,2,0,0,0,0
II16,FC Edmonton,Hanson Boakai,m,10.0,Hanson,Boakai,90,59,44,88.6,1,0.0,0,1,0,1,0,1,0,2,0,7,5,1,0,0,0,1,1,0,0,0,0
II16,FC Edmonton,Jeannot Esua,d,3.0,Jeannot,Esua,90,91,54,87.0,6,33.3,0,1,0,1,0,0,1,0,0,14,5,4,1,1,0,2,1,0,0,0,0
II16,FC Edmonton,Keven Steven Alemán Bustos,m,11.0,Keven,Alemán,78,63,42,83.3,3,33.3,0,0,0,3,0,2,1,0,0,13,7,0,0,0,0,5,0,0,0,0,0
II16,FC Edmonton,Marcus Velado-Tsegaye,f,17.0,Marcus,Velado-Tsegaye,29,18,11,90.9,0,0.0,0,0,1,3,2,0,3,0,0,3,2,0,0,0,0,1,0,0,0,0,0
II16,FC Edmonton,Mélé Temguia,d,8.0,Mélé,Temguia,90,88,73,80.8,0,0.0,0,0,0,1,0,1,0,4,4,12,6,1,2,0,0,1,3,0,0,0,0
II16,FC Edmonton,Prince Amanda,f,16.0,Prince,Amanda,12,8,4,75.0,3,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
II16,FC Edmonton,Ramon Soria,d,5.0,Ramon,Soria,90,82,72,76.4,0,0.0,0,1,0,0,0,0,0,0,0,8,3,2,2,0,0,1,2,0,0,0,0
II16,FC Edmonton,Samuel Gardner,d,33.0,Sam,Gardner,12,16,11,63.6,0,0.0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0
II16,FC Edmonton,Tomi Ameobi,f,18.0,Tomi,Ameobi,61,18,11,72.7,0,0.0,0,0,0,1,1,1,0,1,0,11,5,0,0,0,0,1,1,0,0,0,0
II16,HFX Wanderers FC,Aboubacar Sissoko,m,17.0,Aboubacar,Sissoko,90,51,41,87.8,0,0.0,0,1,0,0,0,0,0,1,1,10,4,1,0,0,0,1,2,0,0,0,0
II16,HFX Wanderers FC,Akeem Garcia,f,11.0,Akeem,Garcia,88,31,18,77.8,0,0.0,0,0,1,1,1,1,0,1,0,14,7,0,0,0,0,5,3,0,0,0,0
II16,HFX Wanderers FC,Alessandro Riggi,f,10.0,Alessandro,Riggi,78,44,27,74.1,1,0.0,1,2,0,1,0,1,0,6,5,14,7,0,2,0,0,0,1,0,0,0,0
II16,HFX Wanderers FC,Alex De Carolis,d,24.0,Alex,De Carolis,90,48,25,68.0,3,0.0,0,1,0,1,0,0,1,5,4,11,7,1,1,0,0,0,2,0,0,0,0
II16,HFX Wanderers FC,Alex Marshall,m,7.0,Alex,Marshall,79,39,21,90.5,1,0.0,0,1,0,0,0,0,0,2,1,16,5,1,0,0,0,0,0,0,0,0,0
II16,HFX Wanderers FC,Andre Rampersad,m,18.0,Andre,Rampersad,82,53,37,89.2,0,0.0,2,2,0,1,0,1,0,4,2,14,7,0,5,0,0,2,1,0,0,0,0
II16,HFX Wanderers FC,Chrisnovic N'Sa,d,6.0,Chris,N'sa,90,59,26,65.4,4,0.0,0,0,0,1,0,0,1,3,3,13,6,4,2,0,0,0,3,0,0,0,0
II16,HFX Wanderers FC,Christian Oxner,g,50.0,Christian,Oxner,90,33,28,53.6,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0
II16,HFX Wanderers FC,Cory Bent,m,23.0,Cory,Bent,2,3,1,0.0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
II16,HFX Wanderers FC,Jems Geffrard,d,3.0,Jems,Geffrard,90,41,34,85.3,0,0.0,0,0,0,0,0,0,0,1,1,9,5,2,0,1,0,1,3,0,0,0,0
II16,HFX Wanderers FC,João Morelli Neto,f,22.0,João,Morelli,78,50,32,68.8,2,50.0,0,2,2,4,3,3,1,3,2,11,6,0,2,0,0,1,1,0,0,0,0
II16,HFX Wanderers FC,Louis Béland-Goyette,m,5.0,Louis,Béland-Goyette,12,7,3,100.0,0,0.0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0
II16,HFX Wanderers FC,Mateo Restrepo,d,14.0,Mateo,Restrepo,12,5,5,60.0,0,0.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
II16,HFX Wanderers FC,Omar Kreim,m,8.0,Omar,Kreim,11,5,2,100.0,1,0.0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
II16,HFX Wanderers FC,Peter Schaale,d,2.0,Peter,Schaale,90,38,25,68.0,0,0.0,0,0,0,0,0,0,0,2,1,8,3,5,2,0,0,0,1,0,0,0,0
II16,HFX Wanderers FC,Scott Firth,m,15.0,Scott,Firth,8,7,6,100.0,0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
