team,name,Min,ExpG,ExpA,Goal,PenGoal,GoalDirFK,GoalHead,Ast,PsAtt,PsOnHfScs,PsOpHfScs,BgChnc,BgChncCrtd,ChncOpnPl,Chance,SOG,SOTInBox,SOTOBox,ShotDirFK,SOTHead
Edmonton,Prince Amanda,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edmonton,Prince Amanda,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edmonton,Prince Amanda,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edmonton,Prince Amanda,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edmonton,Prince Amanda,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,58,0.35,0.0,0,0,0,0,0,14,4,7,1,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,34,0.0,0.0,0,0,0,0,0,10,6,3,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,16,0.08,0.05,0,0,0,0,0,5,1,4,0,0,1,1,0,0,0,0,0
Pacific,Issey Nakajima-Farran,18,0.1,0.02,0,0,0,0,0,8,4,1,0,0,1,1,1,0,1,1,0
Pacific,Issey Nakajima-Farran,13,0.05,0.0,0,0,0,0,0,7,0,4,0,0,0,0,1,0,1,1,0
Pacific,Issey Nakajima-Farran,19,0.03,0.0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,11,0.08,0.0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,18,0.0,0.0,0,0,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,22,0.06,0.0,0,0,0,0,0,6,1,3,0,0,0,0,1,0,1,1,0
Pacific,Issey Nakajima-Farran,5,0.07,0.0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,1,0
Pacific,Issey Nakajima-Farran,5,0.07,0.0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,12,0.0,0.0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,7,0.0,0.0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,3,0.07,0.0,0,0,0,0,0,2,1,1,0,0,0,0,1,1,0,0,0
Pacific,Issey Nakajima-Farran,4,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,1,0.05,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,5,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pacific,Issey Nakajima-Farran,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valour,Calum Ferguson,74,0.08,0.0,0,0,0,0,0,17,5,8,0,0,0,0,1,1,0,0,0
Valour,Calum Ferguson,59,0.43,0.0,0,0,0,0,0,13,4,6,1,0,0,0,1,1,0,0,0
Valour,Calum Ferguson,74,0.08,0.0,0,0,0,0,0,14,6,2,0,0,0,0,0,0,0,0,0
Valour,Calum Ferguson,70,0.56,0.0,1,0,0,0,0,9,1,8,0,0,0,0,1,1,0,0,0
Valour,Calum Ferguson,24,0.06,0.0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0
Valour,Calum Ferguson,15,0.04,0.0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0
Valour,Calum Ferguson,19,0.0,0.0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
Valour,Calum Ferguson,9,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valour,Calum Ferguson,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valour,Calum Ferguson,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valour,Calum Ferguson,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valour,Calum Ferguson,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valour,Calum Ferguson,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valour,Calum Ferguson,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Valour,Calum Ferguson,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edmonton,Randy Edwini-Bonsu,65,0.0,0.03,0,0,0,0,0,6,1,2,0,0,1,1,0,0,0,0,0
Edmonton,Randy Edwini-Bonsu,41,0.0,0.0,0,0,0,0,0,8,4,3,0,0,0,0,0,0,0,0,0
Edmonton,Randy Edwini-Bonsu,14,0.07,0.15,0,0,0,0,0,8,1,2,0,0,1,2,1,0,1,1,0
Edmonton,Randy Edwini-Bonsu,25,0.1,0.61,0,0,0,0,1,11,5,5,0,1,0,1,1,0,1,0,0
Edmonton,Randy Edwini-Bonsu,30,0.06,0.0,0,0,0,0,0,7,1,3,0,0,0,0,1,0,1,0,0
Edmonton,Randy Edwini-Bonsu,58,0.03,0.0,0,0,0,0,0,7,1,2,0,0,0,0,0,0,0,0,0
Edmonton,Randy Edwini-Bonsu,23,0.0,0.05,0,0,0,0,0,6,1,4,0,0,0,1,0,0,0,0,0
Edmonton,Randy Edwini-Bonsu,27,0.07,0.47,0,0,0,0,0,8,1,5,0,1,1,1,1,0,1,0,0
Edmonton,Randy Edwini-Bonsu,25,0.0,0.0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0
Edmonton,Randy Edwini-Bonsu,21,0.27,0.13,0,0,0,0,0,4,0,3,0,0,1,2,2,2,0,0,0
Edmonton,Randy Edwini-Bonsu,27,0.0,0.12,0,0,0,0,0,7,1,2,0,0,1,2,0,0,0,0,0
Edmonton,Randy Edwini-Bonsu,7,0.0,0.0,0,0,0,0,0,5,1,3,0,0,0,0,0,0,0,0,0
Edmonton,Randy Edwini-Bonsu,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
York9,Michael Cox,66,0.31,0.0,0,0,0,0,0,5,3,1,0,0,0,0,1,1,0,0,1
York9,Michael Cox,59,0.0,0.05,0,0,0,0,0,12,6,5,0,0,1,1,0,0,0,0,0
York9,Michael Cox,27,0.0,0.0,0,0,0,0,0,7,1,6,0,0,0,0,0,0,0,0,0
York9,Michael Cox,23,0.0,0.05,0,0,0,0,0,6,0,5,0,0,1,1,0,0,0,0,0
York9,Michael Cox,9,0.04,0.0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0
York9,Michael Cox,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
York9,Michael Cox,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
York9,Michael Cox,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
York9,Stefan Lamanna,26,0.0,0.0,0,0,0,0,0,12,4,6,0,0,0,0,0,0,0,0,0
York9,Stefan Lamanna,17,0.0,0.0,0,0,0,0,0,8,0,4,0,0,0,0,0,0,0,0,0
York9,Stefan Lamanna,23,0.0,0.0,0,0,0,0,0,7,4,2,0,0,0,0,0,0,0,0,0
York9,Stefan Lamanna,8,0.0,0.0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
York9,Stefan Lamanna,1,0.0,0.0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
York9,Stefan Lamanna,2,0.17,0.53,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0
York9,Stefan Lamanna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
York9,Stefan Lamanna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
York9,Stefan Lamanna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
York9,Stefan Lamanna,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,45,0.0,0.0,0,0,0,0,0,11,1,8,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,14,0.09,0.0,0,0,0,0,0,5,3,2,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,14,0.03,0.0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,15,0.0,0.0,0,0,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Vincent Lamy,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cavalry,Aribim Pepple,24,0.0,0.0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0
Cavalry,Aribim Pepple,8,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Cavalry,Aribim Pepple,8,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cavalry,Aribim Pepple,6,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Cavalry,Aribim Pepple,7,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Cavalry,Aribim Pepple,6,0.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cavalry,Aribim Pepple,1,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Cavalry,Aribim Pepple,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cavalry,Aribim Pepple,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cavalry,Aribim Pepple,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cavalry,Aribim Pepple,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cavalry,Aribim Pepple,1,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cavalry,Oluwatofarati Fakunle,6,0.0,0.0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0
Cavalry,Oluwatofarati Fakunle,3,0.0,0.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
Cavalry,Oluwatofarati Fakunle,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cavalry,Oluwatofarati Fakunle,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cavalry,Oluwatofarati Fakunle,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cavalry,Oluwatofarati Fakunle,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cavalry,Oluwatofarati Fakunle,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Abd-El-Aziz Yousef,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Abd-El-Aziz Yousef,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Abd-El-Aziz Yousef,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HFX Wanderers,Abd-El-Aziz Yousef,0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
